input_text,match_center,master_id
babulal jain inter college aligarh uttar pradesh jainpur nikat khirni gate police chowki,BABULAL JAIN INTER COLLEGE,2001
champa agrawal kanya inter college aligarh uttar pradesh achal taal,CHAMPA AGRAWAL KANYA INTER COLLEGE,2002
gopiram palivaal inter college aligarh uttar pradesh dwarikapuri near achal taal,GOPIRAM PALIVAAL INTER COLLEGE,2008
rajkeeya kanya inter college aligarh uttar pradesh saray mansingh khirni gate,RAJKEEYA KANYA INTER COLLEGE,2013
heeralal barahsainy inter college aligarh uttar pradesh achal taal gt road,HEERALAL BARAHSAINY INTER COLLEGE,2009
naurangilal rajkeeya inter college aligarh uttar pradesh near ghantaghar,NAURANGILAL RAJKEEYA INTER COLLEGE,2011
raghuveer sahay inter college aligarh uttar pradesh khirni gate agra road,RAGHUVEER SAHAY INTER COLLEGE,2012
ratan prem dav balika inter college aligarh uttar pradesh gt road naurangabad,RATAN PREM D.A.V. BALIKA INTER COLLEGE,2014
smb inter college aligarh uttar pradesh ramghat road,S.M.B. INTER COLLEGE,2015
shree maheshwar inter college aligarh uttar pradesh sasni gate mathura road,SHREE MAHESHWAR INTER COLLEGE,2010
sri tikaram kanya inter college aligarh uttar pradesh ramghat road,SHREE TIKARAM KANYA INTER COLLEGE,2020
mahila pg college bahraich uttar pradesh civil lines,HINDU MAHILA VIDYALAYA INTER COLLEGE,3002
bareilly college blocka bareilly uttar pradesh near nagar nigam office thana baradari,BAREILLY COLLEGE BAREILLY BLOCK-A,13033
bareilly college blockb bareilly uttar pradesh near nagar nigam office thana baradari,BAREILLY COLLEGE BAREILLY BLOCK-B,13034
bareilly college blockc bareilly uttar pradesh near nagar nigam office thana baradari,BAREILLY COLLEGE BAREILLY BLOCK-C,13035
bareilly college blockd bareilly uttar pradesh near nagar nigam office thana baradari,BAREILLY COLLEGE BAREILLY BLOCK-D,13052
bareilly college blocke bareilly uttar pradesh near nagar nigam office thana baradari,BAREILLY COLLEGE BAREILLY BLOCK-E,13053
bareilly inter college bareilly uttar pradesh campus bareilly college kalibari,BAREILLY INTER COLLEGE,13003
bishop mondal inter college bareilly uttar pradesh near hind cinema civil lines,BISHOP MONDOL INTER COLLEGE,13016
darbari lal sharma inter college bareilly uttar pradesh pilibhit road rithora,DARBARI LAL SHARMA INTER COLLEGE,13054
fr islamia inter college blocka bareilly uttar pradesh near govt inter college naumehla road civil lines,"F.R. ISLAMIA INTER COLLEGE, BLOCK B",13007
fr islamia inter college blockb bareilly uttar pradesh near govt inter college naumehla road civil lines,"F.R. ISLAMIA INTER COLLEGE, BLOCK B",13007
govt inter college bareilly uttar pradesh near thana kotwali civil lines,ISLAMIA GIRLS INTER COLLEGE,13005
islamia girls inter college bareilly uttar pradesh near kotwali civil lines,ISLAMIA GIRLS INTER COLLEGE,13005
kunwar ranjeet singh inter college bareilly uttar pradesh near airforce gate nainital road nagariya parikshit izzat nagar,KUNWAR RANJIT SINGH INTER COLLEGE,13021
tilak inter college bareilly uttar pradesh near qila overbridge qila police chauki,TILAK INTER COLLEGE,13013
vishnu inter college bareilly uttar pradesh madhobari narkulaganj near thana prem nagar,VISHNU INTER COLLEGE,13036
d b inter college gorakhpur uttar pradesh in front of beniganj police station alinagar gorakhpur,D. B. INTER COLLEGE,31036
madan mohan malviya inter college gorakhpur uttar pradesh nakha railway crossing fertilizer road bargadawa gorakhpur,MADAN MOHAN MALVIYA INTER COLLEGE,31046
mahatma gandhi pg college blocka gorakhpur uttar pradesh bank road purdilpur gorakhpur,MAHATMA GANDHI PG COLLEGE BLOCK-A,31067
mahatma gandhi pg college blockb gorakhpur uttar pradesh bank road purdilpur gorakhpur,MAHATMA GANDHI PG COLLEGE BLOCK-B,31140
rashtriya inter college gorakhpur uttar pradesh behind govt polytechnic bauliya railway colony gorakhpur,RASHTRIYA INTER COLLEGE,31037
st andrews pg college block a gorakhpur uttar pradesh near collectorate civil line gorakhpur,ST. ANDREWS P.G. COLLEGE BLOCK-A,31029
st andrews pg college block b gorakhpur uttar pradesh near collectorate civil line gorakhpur,ST. ANDREWS P.G. COLLEGE BLOCK-B,31031
tulsi das inter college gorakhpur uttar pradesh near munshi premchand park alahdadpur gorakhpur,TULSI DAS INTER COLLEGE,31009
chacha nehru smarak intetr college govind nagar kanpur nagar kanpur nagar uttar pradesh 4 block govind nagar kanpur nagar,CHACHA NEHRU SMARAK INTER COLLEGE,41025
dayanand college of law civil lines kanpur nagar kanpur nagar uttar pradesh civil lines kanpur nagar,DAYANAND COLLEGE OF LAW,41310
christ church p g college kanpur nagar kanpur nagar uttar pradesh 3717 mall road kanpur nagar,CHRIST CHURCH COLLEGE,41055
g n k inter college civil lines kanpur nagar kanpur nagar uttar pradesh 16114 civil lines kanpur nagar,G. N. K. INTER COLLEGE,41017
gyan bharti girls inter college birhana road kanpur nagar kanpur nagar uttar pradesh 5815 birhana road kanpur nagar,GYAN BHARTI BALIKA INTER COLLEGE,41106
khalsa girls inter college harjinder nagar kanpur nagar uttar pradesh harjinder nagar kanpur nagar,KHALSA GIRLS INTER COLLEGE,41033
mahila mahavidyalaya kidwai nagar kanpur nagar kanpur nagar uttar pradesh kidwai nagar kanpur nagar,MAHILA MAHAVIDYALAYA,41199
shri kailash nath balika vidyalaya inter college kanpur nagar kanpur nagar uttar pradesh 1623 civil lines kanpur nagar,SHRI KAILASH NATH BALIKA VIDYALAY INTER COLLEGE,41063
baba thakur das inter college lucknow uttar pradesh 10 ghasiyari mandi near shubham cinema kaiserbagh lucknow,BABA THAKUR DAS INTER COLLEGE,47096
boys anglo bengali inter college lucknow uttar pradesh sunder bagh lalkuan lucknow,BOYS ANGLO BENGALI INTER COLLEGE,47087
dayanand kanya inter college lucknow uttar pradesh secc mahanagar lucknow thana mahanagar,DAYANAND KANYA INTER COLLEGE,47277
gandhi vidyalaya inter college lucknow uttar pradesh near mawaiya metro station alambagh lucknow,GANDHI VIDYALAYA INTER COLLEGE,47074
manak nagar railway inter college lucknow uttar pradesh rdso manak nagar lucknow,MANAK NAGAR RAILWAY INTER COLLEGE,47108
shia inter college lucknow uttar pradesh sitapur road khadra lucknow,SHIA INTER COLLEGE,47092
shri jai jarayan mishra inter college lucknow uttar pradesh station road charbagh lucknow,SHRI JAI NARAIN MISHRA INTER COLLEGE,47105
sindhi vidyalaya girls inter college lucknow uttar pradesh ram nagar alambagh lucknow,SINDHI VIDYALAYA GIRLS INTER COLLEGE,47251
vidyant hindu inter college lucknow uttar pradesh gautam budh marg aminabad lucknow,VIDYANT HINDU INTER COLLEGE,47001
bav inter college meerut uttar pradesh subash bazar near kotwali,B.A.V. INTER COLLEGE,53005
deva nagri college meerut meerut uttar pradesh railway road chopla,DEV NAGRI COLLEGE,53101
durgabari a b girls inter college meerut uttar pradesh kabari bazar dayanand path meerut cantt meerut,DURGABARI A.B.GIRLS INTER COLLEGE,53023
ismail national mahila pg college meerut meerut uttar pradesh budhana gate near hanuman mandir meerut,ISMAIL NATIONAL MAHILA PG COLLEGE,53113
jaswant mills inter college meerut meerut uttar pradesh baghpat road maliyana meerut,JASWANT MILLS INTER COLLEGE,53046
khalsa kanya inter college meerut meerut uttar pradesh gurudwara road thapar nagar meerut,KHALSA KANYA INTER COLLEGE,53017
kisan inter college meerut uttar pradesh gurunanak bazar kankarkhera,KISAN INTER COLLEGE,53012
n a s college eastern kutchery road meerut meerut uttar pradesh eastern kutchery road meerut,N. A. S. COLLEGE,53236
pt bakshidas smarak inter college meerut uttar pradesh zahidpur hapur road lohiya nagar,PANDIT BAKHSHI DAS SMARAK INTER COLLEGE,53052
ram sahai inter college meerut uttar pradesh garh road near soharab gate bus stand,RAM SAHAY INTER COLLEGE,53008
ssv inter college meerut uttar pradesh vill murlipur garh road,S S V INTER COLLEGE,53062
sanatan dharam inter college meerut uttar pradesh chhota bazar subash puri kankerkhera,SANATAN DHARAM INTER COLLEGE,53003
sardar patel municipal inter college meerut uttar pradesh sharda road brahampuri delhi gate,SARDAR PATEL MUNICIPAL INTER COLLEGE,53007
seth b k maheshwari balika inter college meerut uttar pradesh sarai lal das,SETH B K MAHESHWARI BALIKA INTER COLLEGE,53053
shri mahavir shiksha sadan inter college meerut uttar pradesh jain nagar,SRI MAHAVEER SHIKSHA SADAN INTER COLLEGE,53024
shri sanatan kanya inter college meerut uttar pradesh budhana gate near hanuman mandir,SHRI SANATAN DHARM KANYA INTER COLLEGE,53054
shrimati sushila devi vansthali balika inter college meerut uttar pradesh hawai patti road partapur,SMT. SHUSHILA DEVI VANSTHALI BALIKA INTER COLLEGE,53021
st joseph inter college meerut uttar pradesh 96 church street,ST. JOSEPHS INTER COLLEGE,53045
trishla devi kanohar lal balika inter college meerut uttar pradesh sharda road brahampuri,TRISHLA DEVI KANOHAR LAL BALIKA INTER COLLEGE,53198
agrasen inter college prayagraj uttar pradesh lukerganj near leader press,AGRASEN INTER COLLEGE,3236
allahabad inter college prayagraj uttar pradesh 1118 sc basu road,ALLAHABAD INTER COLLEGE,3251
colonelganj inter college prayagraj uttar pradesh 51 anukool chandra banarjee marg tagore town,COLONEL GANJ INTER COLLEGE,3127
dav inter college prayagraj uttar pradesh 93b meerapur near lalita devi mandir,D. A. V. INTER COLLEGE,3095
drkp jaiswal inter college prayagraj uttar pradesh 704 mutthiganj near gaughat petrol pump,DR. K P JAISWAL INTER COLLEGE,3250
hindu mahila school inter college prayagraj uttar pradesh 2346 mg marg civil lines,HINDU MAHILA VIDYALAYA INTER COLLEGE,3002
ishwar sharan inter college prayagraj uttar pradesh salori teliyarganj,ISWAR SARAN GIRLS INTER COLLEGE,3175
kp inter college prayagraj uttar pradesh mahatma gandhi marg medical chauraha,KULBHASKAR ASHRAM KRISHI INTER COLLEGE,3305
kulbhaskar ashram inter college prayagraj uttar pradesh mahatma gandhi marg medical chauraha,KULBHASKAR ASHRAM KRISHI INTER COLLEGE,3305
lala manmohan das inter college prayagraj uttar pradesh ahirana tola jhunsi,LALA MANMOHAN DAS INTER COLLEGE,3109
mahila seva sadan inter college prayagraj uttar pradesh 275 new bairhana gt road,MAHILA SEWA SADAN INTER COLLEGE,3132
rajkiya balika inter college prayagraj uttar pradesh swaroop rani,RAJKEEYA BALIKA INTER COLLEGE,3249
sewa samiti vidya mandir inter college prayagraj uttar pradesh rambagh,SEVA SAMITI VIDYA MANDIR INTER COLLEGE,3006
shiv charan das kanhaiya lal inter college prayagraj uttar pradesh 23519 atarsuiya road,SHIV CHARAN DAS KANHAIYA LAL INTER COLLEGE,3154
shri guru tegh bahadur khalsa girls inter college prayagraj uttar pradesh 4 gadiyan tola khuldabad,SRI GURU TEG BAHADUR KHALSA GIRLS INTER COLLEGE,3071
besant therosophical higher secondary school varanasi uttar pradesh rathyatra crossing anybasent road kamachcha varanasi,BESANT THEOSOPHICAL HIGHER SECONDARY SCHOOL,71002
cm anglo bengali college varanasi uttar pradesh bhelupur varanasi,C. M. ANGLO BENGALI COLLEGE,71092
govt queen s inter college varanasi varanasi uttar pradesh lahurabir varanasi,GOVT. QUEENS INTER COLLEGE,71040
harish chandra intermediate college varanasi varanasi uttar pradesh maidagin varanasi,HARISH CHANDRA INTERMEDIATE COLLEGE,71015
kamla pati tripathi boys inter college varanasi uttar pradesh cantt varanasi,KAMLAPATI TRIPATHI BOYS INTER COLLEGE,71005
kasturba balika inter college varanasi uttar pradesh ardali bazar mahaveer mandir ke opposit,KASTURBA BALIKA INTER COLLEGE,71030
mahabodhi inter college varanasi uttar pradesh sarnath varanasi,MAHABODHI INTER COLLEGE,71035
shree ram krishan vidya mandir inter college varanasi uttar pradesh siddhigiri bag sigra varanasi,SRI RAM KRISHNA VIDYA MANDIR INTER COLLEGE,71089
